File: battle-theme.mid
Format: 1
Tracks: 14
Ticks per quarter note: 192

Track chunk of 146 bytes
000000t:  Meta-event type $03 (Track name) of length 10
	  FF9 Battle
000000t:  Meta-event type $01 (Text event) of length 13
	  By JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _¸Ø
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 108 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 12
	  Battle Theme
000000t:  Program (patch) change ::  Channel 0.  Patch 88 (Pad 1 (new age))
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000194t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000098t:  Note on ::  Channel 1.  Note 16.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 16.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 22.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 34.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 46.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 22.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 34.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 46.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 20.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 32.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 44.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 20.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 32.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 44.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000194t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000098t:  Note on ::  Channel 1.  Note 16.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 16.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 20.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 32.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 44.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 20.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 32.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 44.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 17.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 17.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000194t:  Note on ::  Channel 1.  Note 17.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 17.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000194t:  Note on ::  Channel 1.  Note 24.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 48.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 24.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 48.  Velocity 0
000098t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000194t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000098t:  Note on ::  Channel 1.  Note 14.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 14.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 23.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 47.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 23.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 47.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 19.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 19.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 45.  Velocity 0
